Student_ID,Course_ID,Date,Time_Spent_Minutes,Completion_Percentage,Age_Group,Location
S014,DM101,,162,49.11,18-24,Chennai
S014,UX303,,165,98.58,18-24,Chennai
S014,DM101,,157,27.11,18-24,Chennai
S014,DM101,,121,10.15,18-24,Chennai
S014,PY202,,120,16.3,18-24,Chennai
S014,UX303,,90,69.7,18-24,Chennai
S014,DM101,2024-08-02,139,37.84,18-24,Chennai
S015,UX303,,85,59.9,18-24,Bangalore
S015,PY202,,180,94.63,18-24,Bangalore
S015,PY202,,155,37.09,18-24,Bangalore
S015,DM101,2024-08-02,83,28.92,18-24,Bangalore
S015,UX303,,123,49.79,18-24,Bangalore
S015,PY202,2024-06-03,131,81.44,18-24,Bangalore
S015,PY202,,31,35.54,18-24,Bangalore
S015,UX303,2024-12-01,70,70.55,18-24,Bangalore
S015,PY202,,47,12.2,18-24,Bangalore
S016,WD404,,28,50.99,25-34,Mumbai
S016,PY202,,108,54.49,25-34,Mumbai
S016,PY202,,177,71.89,25-34,Mumbai
S016,DM101,,66,25.83,25-34,Mumbai
S016,WD404,2024-07-01,152,32.43,25-34,Mumbai
S016,DM101,,44,82.13,25-34,Mumbai
S017,WD404,,139,48.41,25-34,Bangalore
S017,WD404,,131,50.51,25-34,Bangalore
S017,PY202,,80,78.92,25-34,Bangalore
S017,WD404,,71,34.71,25-34,Bangalore
S017,DM101,2024-06-02,70,34.45,25-34,Bangalore
S017,UX303,2024-10-03,30,22.45,25-34,Bangalore
S017,PY202,,49,73.58,25-34,Bangalore
S017,DM101,,114,39.78,25-34,Bangalore
S018,WD404,2024-08-01,62,84.96,35-44,Bangalore
S018,WD404,,15,87.11,35-44,Bangalore
S018,WD404,2024-02-03,11,94.85,35-44,Bangalore
S018,UX303,,117,58.44,35-44,Bangalore
S018,PY202,2024-03-03,66,34.56,35-44,Bangalore
S018,WD404,2024-04-01,109,40.25,35-44,Bangalore
S018,WD404,,129,92.76,35-44,Bangalore
S018,DM101,,161,60.8,35-44,Bangalore
S018,DM101,2024-11-01,174,48.58,35-44,Bangalore
S018,WD404,,22,33.41,35-44,Bangalore
S019,PY202,,93,40.38,25-34,Chennai
S019,WD404,2024-05-02,117,32.7,25-34,Chennai
S019,DM101,2024-01-03,14,77.41,25-34,Chennai
S019,DM101,,67,68.51,25-34,Chennai
S019,DM101,2024-04-01,73,27.94,25-34,Chennai
S019,DM101,,49,31.47,25-34,Chennai
S019,WD404,,39,60.76,25-34,Chennai
S019,PY202,,75,79.02,25-34,Chennai
S020,DM101,,89,19.73,25-34,Chennai
S020,DM101,2024-09-02,157,70.96,25-34,Chennai
S020,WD404,,60,16.84,25-34,Chennai
S020,PY202,,87,86.53,25-34,Chennai
S020,DM101,,20,41.25,25-34,Chennai
S021,UX303,2024-09-01,139,68.28,25-34,Delhi
S021,DM101,,135,19.5,25-34,Delhi
S021,UX303,,127,73.66,25-34,Delhi
S021,WD404,,143,96.89,25-34,Delhi
S021,UX303,,147,79.72,25-34,Delhi
S021,WD404,,161,34.16,25-34,Delhi
S021,PY202,2024-12-01,81,89.35,25-34,Delhi
S021,PY202,,155,64.93,25-34,Delhi
S021,WD404,,17,54.49,25-34,Delhi
S022,PY202,2024-03-03,64,41.93,25-34,Delhi
S022,UX303,,81,89.23,25-34,Delhi
S022,UX303,2024-12-03,12,56.5,25-34,Delhi
S022,PY202,2024-11-01,71,74.81,25-34,Delhi
S022,WD404,2024-12-03,71,72.15,25-34,Delhi
S022,WD404,,14,18.37,25-34,Delhi
S022,PY202,,72,37.56,25-34,Delhi
S022,UX303,2024-01-03,151,57.78,25-34,Delhi
S023,UX303,,126,34.38,25-34,Mumbai
S023,UX303,,40,74.92,25-34,Mumbai
S023,UX303,,147,95.58,25-34,Mumbai
S023,PY202,,65,76.47,25-34,Mumbai
S023,UX303,,144,63.71,25-34,Mumbai
S023,DM101,,85,30.47,25-34,Mumbai
S023,PY202,2024-08-02,13,73.72,25-34,Mumbai
S023,PY202,2024-05-02,21,97.69,25-34,Mumbai
S023,UX303,,42,67.41,25-34,Mumbai
S024,DM101,2024-02-01,156,35.59,18-24,Delhi
S024,WD404,,97,26.59,18-24,Delhi
S024,DM101,2024-02-02,132,20.27,18-24,Delhi
S024,DM101,,135,16.67,18-24,Delhi
S024,DM101,,48,83.0,18-24,Delhi
S024,UX303,2024-11-01,73,20.66,18-24,Delhi
S024,WD404,,162,81.17,18-24,Delhi
S024,PY202,2024-07-03,107,50.55,18-24,Delhi
S024,WD404,2024-08-02,160,99.1,18-24,Delhi
S024,UX303,,168,15.42,18-24,Delhi
S025,PY202,,64,33.82,18-24,Bangalore
S025,DM101,,71,25.64,18-24,Bangalore
S025,DM101,,10,46.77,18-24,Bangalore
S025,WD404,2024-07-02,18,30.83,18-24,Bangalore
S026,WD404,2024-10-01,69,93.15,25-34,Chennai
S026,PY202,,39,59.01,25-34,Chennai
S026,PY202,2024-04-02,46,16.43,25-34,Chennai
S026,PY202,2024-09-02,162,77.41,25-34,Chennai
S026,UX303,,41,52.18,25-34,Chennai
S026,UX303,,113,94.84,25-34,Chennai
S026,WD404,,30,63.82,25-34,Chennai
S027,UX303,,74,12.33,25-34,Delhi
S027,PY202,,157,62.84,25-34,Delhi
S027,DM101,,78,61.86,25-34,Delhi
S027,PY202,2024-01-03,142,68.64,25-34,Delhi
S027,UX303,,159,49.23,25-34,Delhi
S027,WD404,2024-12-01,130,41.32,25-34,Delhi
S027,UX303,2024-11-02,36,87.2,25-34,Delhi
S027,UX303,,136,35.94,25-34,Delhi
S027,WD404,2024-11-03,19,50.93,25-34,Delhi
S028,UX303,2024-11-02,39,97.32,25-34,Delhi
S028,WD404,2024-06-03,10,69.19,25-34,Delhi
S028,WD404,,23,26.88,25-34,Delhi
S028,UX303,,137,66.29,25-34,Delhi
S028,DM101,,78,59.43,25-34,Delhi
S028,UX303,,134,20.93,25-34,Delhi
S028,PY202,,50,37.97,25-34,Delhi
S028,DM101,2024-11-03,114,18.39,25-34,Delhi
S029,WD404,,175,84.89,18-24,Mumbai
S029,WD404,2024-07-02,140,73.49,18-24,Mumbai
S029,WD404,2024-02-03,130,31.94,18-24,Mumbai
S029,PY202,,58,92.97,18-24,Mumbai
S030,DM101,2024-05-02,116,40.59,25-34,Mumbai
S030,UX303,2024-01-01,82,75.34,25-34,Mumbai
S030,WD404,,124,58.47,25-34,Mumbai
S030,UX303,2024-12-02,151,78.66,25-34,Mumbai
S030,WD404,,92,88.26,25-34,Mumbai
S031,WD404,,115,13.93,25-34,Bangalore
S031,WD404,,107,44.75,25-34,Bangalore
S031,PY202,2024-04-03,19,21.36,25-34,Bangalore
S031,UX303,,122,18.97,25-34,Bangalore
S031,WD404,2024-02-01,46,46.9,25-34,Bangalore
S031,PY202,2024-10-01,130,80.34,25-34,Bangalore
S032,UX303,,111,68.49,18-24,Chennai
S032,UX303,,146,44.2,18-24,Chennai
S032,UX303,,134,88.51,18-24,Chennai
S032,DM101,,27,31.13,18-24,Chennai
S032,UX303,,33,49.06,18-24,Chennai
S032,DM101,,35,49.93,18-24,Chennai
S032,UX303,2024-04-01,21,39.19,18-24,Chennai
S033,UX303,,105,48.76,25-34,Mumbai
S033,PY202,2024-08-03,115,60.93,25-34,Mumbai
S033,PY202,,54,17.11,25-34,Mumbai
S034,PY202,2024-04-03,159,22.88,25-34,Delhi
S034,WD404,,75,51.36,25-34,Delhi
S034,DM101,,83,70.98,25-34,Delhi
S034,PY202,2024-10-01,123,95.07,25-34,Delhi
S034,UX303,,118,72.13,25-34,Delhi
S034,WD404,2024-08-02,60,99.94,25-34,Delhi
S034,WD404,,70,44.32,25-34,Delhi
S034,UX303,,85,99.34,25-34,Delhi
S034,UX303,2024-03-01,178,45.62,25-34,Delhi
S035,DM101,,137,84.96,25-34,Chennai
S035,UX303,,165,82.17,25-34,Chennai
S035,PY202,,58,65.88,25-34,Chennai
S036,DM101,,175,13.55,25-34,Chennai
S036,WD404,2024-05-01,158,42.84,25-34,Chennai
S036,PY202,2024-12-01,85,39.4,25-34,Chennai
S036,WD404,,61,21.89,25-34,Chennai
S036,UX303,2024-08-03,138,92.21,25-34,Chennai
S037,UX303,2024-02-03,85,77.19,25-34,Delhi
S037,UX303,,129,96.66,25-34,Delhi
S037,PY202,,111,97.05,25-34,Delhi
S037,UX303,2024-12-01,111,11.25,25-34,Delhi
S037,DM101,,104,70.55,25-34,Delhi
S038,WD404,,105,19.75,18-24,Mumbai
S038,PY202,2024-01-03,16,65.76,18-24,Mumbai
S038,UX303,,66,68.29,18-24,Mumbai
S038,WD404,,87,68.43,18-24,Mumbai
S038,DM101,,21,95.16,18-24,Mumbai
S038,UX303,2024-04-03,39,18.75,18-24,Mumbai
S038,PY202,,126,43.39,18-24,Mumbai
S039,PY202,,177,18.91,25-34,Delhi
S039,WD404,,114,94.51,25-34,Delhi
S039,UX303,2024-05-01,104,29.55,25-34,Delhi
S039,WD404,,102,18.94,25-34,Delhi
S039,UX303,2024-10-03,175,42.28,25-34,Delhi
S039,WD404,2024-05-02,58,97.14,25-34,Delhi
S039,WD404,2024-12-01,179,29.09,25-34,Delhi
S039,DM101,2024-07-01,95,31.92,25-34,Delhi
S039,PY202,,62,16.17,25-34,Delhi
S040,PY202,,94,79.69,35-44,Chennai
S040,DM101,2024-05-02,47,98.88,35-44,Chennai
S040,UX303,,38,69.5,35-44,Chennai
S040,DM101,,13,42.24,35-44,Chennai
S040,PY202,,92,11.42,35-44,Chennai
S040,UX303,2024-07-01,42,76.75,35-44,Chennai
S041,DM101,2024-01-03,124,80.02,18-24,Kolkata
S041,DM101,,138,29.94,18-24,Kolkata
S041,DM101,,143,37.15,18-24,Kolkata
S041,DM101,2024-08-01,132,86.26,18-24,Kolkata
S042,DM101,2024-03-03,123,16.61,25-34,Kolkata
S042,DM101,2024-11-02,165,23.35,25-34,Kolkata
S042,PY202,2024-05-02,169,66.98,25-34,Kolkata
S042,UX303,,162,57.75,25-34,Kolkata
S042,WD404,2024-05-03,164,48.72,25-34,Kolkata
S042,DM101,,176,88.99,25-34,Kolkata
S042,PY202,,125,89.93,25-34,Kolkata
S042,WD404,,126,45.89,25-34,Kolkata
S042,DM101,2024-10-02,119,38.13,25-34,Kolkata
S043,UX303,,131,16.04,18-24,Bangalore
S043,DM101,2024-12-01,120,18.69,18-24,Bangalore
S043,UX303,,152,15.4,18-24,Bangalore
S043,UX303,,41,46.97,18-24,Bangalore
S043,WD404,2024-07-01,83,64.04,18-24,Bangalore
S043,UX303,,157,55.67,18-24,Bangalore
S043,PY202,,133,30.18,18-24,Bangalore
S044,UX303,2024-12-03,104,20.34,18-24,Delhi
S044,UX303,,67,82.65,18-24,Delhi
S044,DM101,,178,84.65,18-24,Delhi
S044,UX303,2024-04-01,56,34.59,18-24,Delhi
S045,UX303,,11,26.33,18-24,Delhi
S045,PY202,,178,46.07,18-24,Delhi
S045,PY202,,17,18.26,18-24,Delhi
S045,PY202,,117,50.83,18-24,Delhi
S045,PY202,,89,74.94,18-24,Delhi
S045,DM101,2024-07-01,49,24.17,18-24,Delhi
S045,DM101,,30,34.49,18-24,Delhi
S046,WD404,,123,47.28,25-34,Bangalore
S046,PY202,2024-06-03,39,41.07,25-34,Bangalore
S046,DM101,2024-06-02,161,53.8,25-34,Bangalore
S046,UX303,2024-06-01,66,45.57,25-34,Bangalore
S046,DM101,2024-01-01,62,37.13,25-34,Bangalore
S046,PY202,,75,36.05,25-34,Bangalore
S046,DM101,2024-01-01,137,77.23,25-34,Bangalore
S046,PY202,,107,57.93,25-34,Bangalore
S046,PY202,2024-05-03,153,85.0,25-34,Bangalore
S047,DM101,,20,49.26,18-24,Bangalore
S047,WD404,2024-10-01,90,61.82,18-24,Bangalore
S047,WD404,,173,47.59,18-24,Bangalore
S047,DM101,,15,96.96,18-24,Bangalore
S047,PY202,,127,84.88,18-24,Bangalore
S047,UX303,2024-12-01,121,86.0,18-24,Bangalore
S047,PY202,,160,46.04,18-24,Bangalore
S047,DM101,,89,77.12,18-24,Bangalore
S048,UX303,,29,55.94,25-34,Bangalore
S048,DM101,2024-08-03,140,27.45,25-34,Bangalore
S048,UX303,,175,83.35,25-34,Bangalore
S048,PY202,,47,33.04,25-34,Bangalore
S048,PY202,,49,78.42,25-34,Bangalore
S048,DM101,,170,54.47,25-34,Bangalore
S049,UX303,,90,23.59,18-24,Chennai
S049,DM101,2024-01-03,123,66.82,18-24,Chennai
S049,UX303,,24,41.67,18-24,Chennai
S049,DM101,2024-09-02,128,50.67,18-24,Chennai
S049,DM101,,83,16.91,18-24,Chennai
S049,DM101,,162,55.64,18-24,Chennai
S049,WD404,,151,95.88,18-24,Chennai
S049,DM101,,156,68.67,18-24,Chennai
S049,UX303,,131,55.12,18-24,Chennai
S049,DM101,,36,82.99,18-24,Chennai
S050,DM101,2024-05-03,175,25.53,25-34,Delhi
S050,PY202,,122,99.19,25-34,Delhi
S050,PY202,,105,92.61,25-34,Delhi
S050,WD404,,96,71.1,25-34,Delhi
S050,DM101,,175,40.12,25-34,Delhi
S050,UX303,,152,71.05,25-34,Delhi
S050,UX303,2024-02-02,178,96.8,25-34,Delhi
S050,PY202,2024-12-02,30,62.45,25-34,Delhi
S051,UX303,2024-09-02,177,72.86,18-24,Chennai
S051,WD404,,162,73.8,18-24,Chennai
S051,DM101,2024-09-02,153,43.9,18-24,Chennai
S051,UX303,,144,18.41,18-24,Chennai
S051,WD404,2024-06-03,102,11.64,18-24,Chennai
S052,PY202,,97,95.29,25-34,Bangalore
S052,WD404,,67,100.0,25-34,Bangalore
S052,PY202,2024-10-01,85,86.0,25-34,Bangalore
S052,DM101,2024-05-03,148,85.16,25-34,Bangalore
S052,DM101,,96,88.88,25-34,Bangalore
S052,PY202,,106,23.88,25-34,Bangalore
S052,PY202,,169,82.81,25-34,Bangalore
S053,WD404,2024-06-01,115,42.79,25-34,Delhi
S053,PY202,,166,35.64,25-34,Delhi
S053,WD404,,146,31.53,25-34,Delhi
S053,WD404,,104,71.05,25-34,Delhi
S053,WD404,,82,80.03,25-34,Delhi
S054,PY202,,164,22.46,25-34,Chennai
S054,UX303,2024-07-01,174,53.25,25-34,Chennai
S054,UX303,2024-11-03,36,74.03,25-34,Chennai
S054,DM101,2024-06-02,31,78.68,25-34,Chennai
S054,UX303,,141,23.26,25-34,Chennai
S054,WD404,2024-12-01,66,83.5,25-34,Chennai
S054,UX303,2024-04-01,116,14.79,25-34,Chennai
S054,UX303,,108,99.51,25-34,Chennai
S054,UX303,,17,38.68,25-34,Chennai
S055,UX303,,45,13.45,25-34,Chennai
S055,WD404,,45,78.3,25-34,Chennai
S055,WD404,,167,10.47,25-34,Chennai
S055,DM101,2024-03-01,75,29.41,25-34,Chennai
S056,WD404,,83,31.39,25-34,Bangalore
S056,DM101,2024-07-01,71,47.78,25-34,Bangalore
S056,WD404,2024-09-01,38,85.3,25-34,Bangalore
S056,WD404,,147,11.48,25-34,Bangalore
S056,PY202,,84,48.63,25-34,Bangalore
S057,PY202,,116,26.86,25-34,Delhi
S057,DM101,2024-08-03,102,16.09,25-34,Delhi
S057,DM101,,130,13.92,25-34,Delhi
S057,WD404,,74,77.26,25-34,Delhi
S057,UX303,2024-09-01,98,31.7,25-34,Delhi
S057,DM101,,95,22.01,25-34,Delhi
S057,UX303,2024-10-03,96,83.22,25-34,Delhi
S057,PY202,,128,98.27,25-34,Delhi
S058,PY202,,26,74.44,25-34,Bangalore
S058,WD404,2024-05-01,85,28.14,25-34,Bangalore
S058,PY202,2024-06-01,90,94.0,25-34,Bangalore
S058,WD404,2024-10-03,131,32.8,25-34,Bangalore
S058,PY202,2024-06-02,101,87.59,25-34,Bangalore
S058,DM101,,94,34.59,25-34,Bangalore
S058,UX303,,112,76.9,25-34,Bangalore
S058,WD404,,57,54.66,25-34,Bangalore
S058,WD404,,142,34.0,25-34,Bangalore
S058,DM101,,30,48.75,25-34,Bangalore
S059,UX303,2024-11-02,36,17.21,25-34,Delhi
S059,UX303,2024-09-02,124,64.24,25-34,Delhi
S059,WD404,,123,41.64,25-34,Delhi
S059,DM101,,167,99.83,25-34,Delhi
S059,UX303,,24,16.75,25-34,Delhi
S060,UX303,2024-06-03,50,95.75,25-34,Kolkata
S060,PY202,,122,13.13,25-34,Kolkata
S060,DM101,,175,42.97,25-34,Kolkata
S060,WD404,,18,64.46,25-34,Kolkata
S060,WD404,,105,49.95,25-34,Kolkata
S060,DM101,,45,57.65,25-34,Kolkata
S060,WD404,2024-10-02,176,35.08,25-34,Kolkata
S060,DM101,2024-04-01,57,54.91,25-34,Kolkata
S060,WD404,2024-12-03,40,33.56,25-34,Kolkata
S061,WD404,,166,35.7,25-34,Mumbai
S061,WD404,,41,22.22,25-34,Mumbai
S061,DM101,,54,90.88,25-34,Mumbai
S061,WD404,2024-12-01,91,70.11,25-34,Mumbai
S061,DM101,2024-11-03,148,36.13,25-34,Mumbai
S061,UX303,,173,25.67,25-34,Mumbai
S061,UX303,2024-06-03,67,20.92,25-34,Mumbai
S062,PY202,,136,12.37,25-34,Mumbai
S062,UX303,,151,21.68,25-34,Mumbai
S062,DM101,2024-09-01,89,45.83,25-34,Mumbai
S062,WD404,2024-08-03,115,79.22,25-34,Mumbai
S062,DM101,,91,67.81,25-34,Mumbai
S062,WD404,,142,41.01,25-34,Mumbai
S063,PY202,,138,91.96,25-34,Mumbai
S063,DM101,,142,23.77,25-34,Mumbai
S063,PY202,,92,94.13,25-34,Mumbai
S063,PY202,,142,90.54,25-34,Mumbai
S063,DM101,2024-02-02,60,67.16,25-34,Mumbai
S064,PY202,,87,65.3,25-34,Bangalore
S064,DM101,2024-05-03,174,25.18,25-34,Bangalore
S064,PY202,,178,66.2,25-34,Bangalore
S064,UX303,,20,84.27,25-34,Bangalore
S064,DM101,2024-11-01,21,95.37,25-34,Bangalore
S064,UX303,,63,79.03,25-34,Bangalore
S064,WD404,,173,12.73,25-34,Bangalore
S065,UX303,2024-02-03,72,82.42,18-24,Kolkata
S065,WD404,2024-08-02,126,16.57,18-24,Kolkata
S065,DM101,,122,47.41,18-24,Kolkata
S065,WD404,,97,64.6,18-24,Kolkata
S065,UX303,2024-10-02,98,97.78,18-24,Kolkata
S065,PY202,,141,60.55,18-24,Kolkata
S065,UX303,,129,21.03,18-24,Kolkata
S066,PY202,,34,14.55,25-34,Delhi
S066,WD404,,117,32.34,25-34,Delhi
S066,PY202,2024-11-02,157,74.9,25-34,Delhi
S066,PY202,,137,99.64,25-34,Delhi
S066,WD404,2024-04-03,88,54.76,25-34,Delhi
S066,DM101,,139,51.15,25-34,Delhi
S066,PY202,,159,41.76,25-34,Delhi
S066,DM101,2024-06-02,136,63.78,25-34,Delhi
S066,WD404,2024-06-02,147,10.74,25-34,Delhi
S066,DM101,,44,89.42,25-34,Delhi
S067,WD404,,21,46.05,25-34,Chennai
S067,PY202,,151,35.97,25-34,Chennai
S067,WD404,2024-05-03,125,78.8,25-34,Chennai
S067,UX303,,166,20.69,25-34,Chennai
S067,DM101,,105,81.54,25-34,Chennai
S067,UX303,2024-12-03,103,77.95,25-34,Chennai
S067,PY202,,140,46.12,25-34,Chennai
S067,DM101,2024-06-01,19,22.33,25-34,Chennai
S068,WD404,2024-07-03,126,23.4,18-24,Delhi
S068,PY202,2024-11-02,166,38.67,18-24,Delhi
S068,WD404,,86,63.44,18-24,Delhi
S068,WD404,,154,36.98,18-24,Delhi
S068,DM101,,94,70.64,18-24,Delhi
S068,WD404,,88,81.71,18-24,Delhi
S068,DM101,,131,33.9,18-24,Delhi
S068,PY202,2024-07-01,159,53.24,18-24,Delhi
S069,PY202,,72,12.84,25-34,Chennai
S069,DM101,,14,49.69,25-34,Chennai
S069,WD404,,115,72.15,25-34,Chennai
S069,WD404,2024-05-03,166,92.85,25-34,Chennai
S069,DM101,,45,56.68,25-34,Chennai
S069,UX303,,132,57.29,25-34,Chennai
S069,UX303,,127,92.09,25-34,Chennai
S069,UX303,2024-10-03,100,70.83,25-34,Chennai
S069,UX303,,133,27.3,25-34,Chennai
S070,UX303,2024-12-03,86,30.24,25-34,Delhi
S070,UX303,2024-06-02,63,72.12,25-34,Delhi
S070,WD404,2024-10-02,132,41.39,25-34,Delhi
S070,UX303,2024-06-02,41,61.61,25-34,Delhi
S070,WD404,,98,95.91,25-34,Delhi
S070,PY202,2024-07-02,20,35.89,25-34,Delhi
S071,UX303,,177,33.08,25-34,Kolkata
S071,WD404,,61,84.52,25-34,Kolkata
S071,UX303,2024-12-03,79,22.35,25-34,Kolkata
S071,PY202,2024-01-02,22,70.29,25-34,Kolkata
S072,PY202,2024-07-01,35,47.2,35-44,Chennai
S072,WD404,,45,10.47,35-44,Chennai
S072,PY202,,177,94.15,35-44,Chennai
S072,WD404,2024-02-03,176,27.95,35-44,Chennai
S072,UX303,2024-11-02,83,68.13,35-44,Chennai
S072,DM101,,156,30.9,35-44,Chennai
S073,PY202,,55,94.05,25-34,Bangalore
S073,DM101,,136,26.77,25-34,Bangalore
S073,UX303,2024-05-01,12,36.86,25-34,Bangalore
S074,UX303,2024-06-02,126,99.02,18-24,Delhi
S074,WD404,,139,52.12,18-24,Delhi
S074,PY202,,94,24.62,18-24,Delhi
S074,WD404,,75,74.67,18-24,Delhi
S075,UX303,2024-07-02,155,70.7,18-24,Delhi
S075,PY202,,166,87.05,18-24,Delhi
S075,WD404,,141,39.51,18-24,Delhi
S076,DM101,,45,52.97,18-24,Chennai
S076,PY202,2024-01-01,76,44.52,18-24,Chennai
S076,WD404,2024-04-02,94,37.18,18-24,Chennai
S076,DM101,2024-03-02,177,42.36,18-24,Chennai
S076,PY202,2024-08-01,180,20.64,18-24,Chennai
S076,UX303,,113,71.75,18-24,Chennai
S076,UX303,,40,67.48,18-24,Chennai
S076,UX303,,167,29.88,18-24,Chennai
S076,PY202,2024-02-03,49,50.95,18-24,Chennai
S077,WD404,,150,92.15,18-24,Bangalore
S077,PY202,2024-01-02,162,88.58,18-24,Bangalore
S077,DM101,2024-08-03,124,57.54,18-24,Bangalore
S077,UX303,2024-10-01,154,20.1,18-24,Bangalore
S077,PY202,,147,23.49,18-24,Bangalore
S077,UX303,2024-07-03,123,20.46,18-24,Bangalore
S077,PY202,,135,18.18,18-24,Bangalore
S077,WD404,2024-08-01,126,21.87,18-24,Bangalore
S078,WD404,,24,60.29,25-34,Bangalore
S078,UX303,2024-03-01,111,32.9,25-34,Bangalore
S078,DM101,,158,16.57,25-34,Bangalore
S078,WD404,,26,58.7,25-34,Bangalore
S078,DM101,2024-09-01,130,12.86,25-34,Bangalore
S078,WD404,,44,78.92,25-34,Bangalore
S078,WD404,,107,50.37,25-34,Bangalore
S078,WD404,,30,71.45,25-34,Bangalore
S078,PY202,,99,20.68,25-34,Bangalore
S079,PY202,,10,78.06,25-34,Kolkata
S079,UX303,,149,48.17,25-34,Kolkata
S079,WD404,,73,51.46,25-34,Kolkata
S079,PY202,2024-05-02,58,94.37,25-34,Kolkata
S079,DM101,2024-05-01,179,47.73,25-34,Kolkata
S079,DM101,,62,16.06,25-34,Kolkata
S079,DM101,,163,70.48,25-34,Kolkata
S079,DM101,2024-01-02,21,46.2,25-34,Kolkata
S079,PY202,2024-10-03,65,77.89,25-34,Kolkata
S080,PY202,2024-05-03,84,31.07,25-34,Bangalore
S080,UX303,,163,79.53,25-34,Bangalore
S080,UX303,,87,88.86,25-34,Bangalore
S081,WD404,2024-08-02,80,15.49,25-34,Bangalore
S081,PY202,,119,60.03,25-34,Bangalore
S081,DM101,,174,70.42,25-34,Bangalore
